s
"UPDATE products SET product_image = '1908.jpg' WHERE product_abx_id = 1869;"
"UPDATE products SET product_image = 'mydlo_oliva.jpg' WHERE product_abx_id = 2874;"
"UPDATE products SET product_image = 'mydlo_pullitr.jpg' WHERE product_abx_id = 49059;"
"UPDATE products SET product_image = 'silikonove_velke.jpg' WHERE product_abx_id = 14;"
"UPDATE products SET product_image = 'skripce_s.jpg' WHERE product_abx_id = 15;"
"UPDATE products SET product_image = 'novy.jpg' WHERE product_abx_id = 21;"
"UPDATE products SET product_image = 'jj.jpg' WHERE product_abx_id = 22;"
"UPDATE products SET product_image = 'ImageCAXU1XPV.jpg' WHERE product_abx_id = 26;"
"UPDATE products SET product_image = 'vesta_intex_3az6.jpg' WHERE product_abx_id = 30;"
"UPDATE products SET product_image = 'intex_velryba.jpg' WHERE product_abx_id = 194431;"
"UPDATE products SET product_image = 'housenka_tunel.jpg' WHERE product_abx_id = 32;"
"UPDATE products SET product_image = 'kopretiny_na_cvakacce.jpg' WHERE product_abx_id = 2315;"
"UPDATE products SET product_image = 'gillette-venus-breeze-2in1-strojek-original.jpg' WHERE product_abx_id = 43;"
"UPDATE products SET product_image = 'gillette-venus-breeze-2in1-nahrady-4ks-original.jpg' WHERE product_abx_id = 44;"
"UPDATE products SET product_image = '4.jpg' WHERE product_abx_id = 47;"
"UPDATE products SET product_image = 'super_tatovi.jpeg' WHERE product_abx_id = 191024;"
"UPDATE products SET product_image = 'cannabis_ocni_tonikum.jpg' WHERE product_abx_id = 49015;"
"UPDATE products SET product_image = 'venus_vibrance_2.jpg' WHERE product_abx_id = 50;"
"UPDATE products SET product_image = 'mach34.jpg' WHERE product_abx_id = 61;"
"UPDATE products SET product_image = 'fusion_power_5.jpg' WHERE product_abx_id = 63;"
"UPDATE products SET product_image = 'ted.jpg' WHERE product_abx_id = 64;"
"UPDATE products SET product_image = '8.jpg' WHERE product_abx_id = 65;"
"UPDATE products SET product_image = 'nej.jpg' WHERE product_abx_id = 68;"
"UPDATE products SET product_image = '180_569_produkt.jpg' WHERE product_abx_id = 72;"
"UPDATE products SET product_image = 'mexx_XX_nice.jpg' WHERE product_abx_id = 116060;"
"UPDATE products SET product_image = '3210-luxusni-tekute.jpg' WHERE product_abx_id = 195344;"
"UPDATE products SET product_image = 'nejznamejsi_prislovi.jpeg' WHERE product_abx_id = 192071;"
"UPDATE products SET product_image = 'malovan.pohadky.jpeg' WHERE product_abx_id = 192072;"
"UPDATE products SET product_image = 'grey_point.jpg' WHERE product_abx_id = 150021;"
"UPDATE products SET product_image = '39754.jpg' WHERE product_abx_id = 194148;"
"UPDATE products SET product_image = 'astor_mattitude_hd.jpg' WHERE product_abx_id = 74;"
"UPDATE products SET product_image = 'Schauma_Color_CON_200_0905_pboxx-pixelboxx-146819_300dpi_1772H_1772W.jpg' WHERE product_abx_id = 49875;"
"UPDATE products SET product_image = '8711600398382.jpg' WHERE product_abx_id = 49878;"
"UPDATE products SET product_image = 'garnier-ultraliftnoc.jpg' WHERE product_abx_id = 106;"
"UPDATE products SET product_image = '996852.jpg' WHERE product_abx_id = 9028;"
"UPDATE products SET product_image = '996869.jpg' WHERE product_abx_id = 9035;"
"UPDATE products SET product_image = 'intex_micky_v_tasce.jpg' WHERE product_abx_id = 9250;"
"UPDATE products SET product_image = '33060.jpg' WHERE product_abx_id = 9251;"
"UPDATE products SET product_image = '31034.jpg' WHERE product_abx_id = 9252;"
"UPDATE products SET product_image = '_vyrn_387sada-soft-tenis.jpg' WHERE product_abx_id = 9255;"
"UPDATE products SET product_image = '75035.jpg' WHERE product_abx_id = 49668;"
"UPDATE products SET product_image = 'VIP-Fragrance-By-Playboy-2-250x250.jpg' WHERE product_abx_id = 150042;"
"UPDATE products SET product_image = 'vivian_zlato_mleko.jpg' WHERE product_abx_id = 195212;"
"UPDATE products SET product_image = 'vivian_zlato_mydlo.jpg' WHERE product_abx_id = 195214;"
"UPDATE products SET product_image = 'vivian_bila_mleko.jpg' WHERE product_abx_id = 195217;"
"UPDATE products SET product_image = 'black_mydlo.jpg' WHERE product_abx_id = 195221;"
"UPDATE products SET product_image = 'VIP-Fragrance-By-Playboy-2-250x250.jpg' WHERE product_abx_id = 150048;"
"UPDATE products SET product_image = '4091.jpg' WHERE product_abx_id = 195921;"
"UPDATE products SET product_image = '02026Mercedespopelar.jpg' WHERE product_abx_id = 90;"
"UPDATE products SET product_image = '315_prestige.jpg' WHERE product_abx_id = 103096;"
"UPDATE products SET product_image = 'duchackovic.jpg' WHERE product_abx_id = 9527;"
"UPDATE products SET product_image = '_thumb_5207_1.jpg' WHERE product_abx_id = 97;"
"UPDATE products SET product_image = 'garnier-ultraliftden.jpg' WHERE product_abx_id = 107;"
"UPDATE products SET product_image = 'pivrnec50129dcc76549_221x215.jpg' WHERE product_abx_id = 3351;"
"UPDATE products SET product_image = 'chanson_kazeta.jpg' WHERE product_abx_id = 2598;"
"UPDATE products SET product_image = 'alex_vph_prestige.jpg' WHERE product_abx_id = 150063;"
"UPDATE products SET product_image = 'alex_deo_prestige.jpg' WHERE product_abx_id = 150064;"
"UPDATE products SET product_image = 'alex_stick_prestige.jpg' WHERE product_abx_id = 150065;"
"UPDATE products SET product_image = 'alex_vph_sport.jpg' WHERE product_abx_id = 150066;"
"UPDATE products SET product_image = 'alex_sport_stick.jpg' WHERE product_abx_id = 150067;"
"UPDATE products SET product_image = 'alex_deo_sport.jpg' WHERE product_abx_id = 150068;"
"UPDATE products SET product_image = 'ImageCARVGMYWlen_poz.jpg' WHERE product_abx_id = 112;"
"UPDATE products SET product_image = 'roll-on.jpg' WHERE product_abx_id = 115;"
"UPDATE products SET product_image = 'ImageCAJDO87W.jpg' WHERE product_abx_id = 118;"
"UPDATE products SET product_image = '420210.jpg' WHERE product_abx_id = 9312;"
"UPDATE products SET product_image = 'lkje.jpg' WHERE product_abx_id = 123;"
"UPDATE products SET product_image = 'Imagekrt.jpg' WHERE product_abx_id = 124;"
"UPDATE products SET product_image = 'vivian_sedy_vysoky.jpg' WHERE product_abx_id = 2610;"
"UPDATE products SET product_image = 'pyramida_kulata.jpg' WHERE product_abx_id = 49983;"
"UPDATE products SET product_image = 'houp.jpg' WHERE product_abx_id = 126;"
"UPDATE products SET product_image = 'Iklik.jpg' WHERE product_abx_id = 127;"
"UPDATE products SET product_image = 'snehurka.jpeg' WHERE product_abx_id = 249;"
"UPDATE products SET product_image = 'bione_samoopal..jpg' WHERE product_abx_id = 195080;"
"UPDATE products SET product_image = 'bione_skorice.jpeg' WHERE product_abx_id = 195630;"
"UPDATE products SET product_image = 'MF_LastingPerformance_Pastelle_MED.jpg' WHERE product_abx_id = 129;"
"UPDATE products SET product_image = 'LEGO-Ninjago-70503.jpg' WHERE product_abx_id = 130;"
"UPDATE products SET product_image = 'perka_niklova.jpg' WHERE product_abx_id = 3303;"
"UPDATE products SET product_image = 'micky_do_hracich_koutku.jpg' WHERE product_abx_id = 196053;"
"UPDATE products SET product_image = '41037.jpg' WHERE product_abx_id = 9129;"
"UPDATE products SET product_image = '8595096900720.jpg' WHERE product_abx_id = 194933;"
"UPDATE products SET product_image = '8594007051216.jpg' WHERE product_abx_id = 766;"
"UPDATE products SET product_image = 'matematika_klaus.jpg' WHERE product_abx_id = 197324;"
"UPDATE products SET product_image = 'halle_edp.jpg' WHERE product_abx_id = 49733;"
"UPDATE products SET product_image = 'lego_kniha_napadu.jpg' WHERE product_abx_id = 877;"
"UPDATE products SET product_image = '2562.jpg' WHERE product_abx_id = 131;"
"UPDATE products SET product_image = 'svethracek.jpg' WHERE product_abx_id = 196555;"
"UPDATE products SET product_image = '403.JPG' WHERE product_abx_id = 135;"
"UPDATE products SET product_image = 'kartac_cerno-cerveny.jpg' WHERE product_abx_id = 136;"
"UPDATE products SET product_image = 'intense_for_her.jpg' WHERE product_abx_id = 116079;"
"UPDATE products SET product_image = 'P401.JPG' WHERE product_abx_id = 140;"
"UPDATE products SET product_image = 'pohadkovy_svet.png' WHERE product_abx_id = 196554;"
"UPDATE products SET product_image = 'sweet_rose_90.jpg' WHERE product_abx_id = 116068;"
"UPDATE products SET product_image = 'valentyn_sweet.jpg' WHERE product_abx_id = 116069;"
"UPDATE products SET product_image = 'valentyn_dream.jpg' WHERE product_abx_id = 116070;"
"UPDATE products SET product_image = 'zvlac_nivea_denni.jpg' WHERE product_abx_id = 3127;"
"UPDATE products SET product_image = 'panstick.jpg' WHERE product_abx_id = 145;"
"UPDATE products SET product_image = 'skin_match_tvarenka.jpg' WHERE product_abx_id = 146;"
"UPDATE products SET product_image = 'ubongo.jpg' WHERE product_abx_id = 9138;"
"UPDATE products SET product_image = 'mydlo_panak.jpg' WHERE product_abx_id = 318;"
"UPDATE products SET product_image = 'dish_hair.png' WHERE product_abx_id = 2065;"
"UPDATE products SET product_image = '76772_rytir.jpg' WHERE product_abx_id = 194202;"
"UPDATE products SET product_image = 'bla_tn2.jpg' WHERE product_abx_id = 150;"
"UPDATE products SET product_image = '10497_tn2.jpg' WHERE product_abx_id = 151;"
"UPDATE products SET product_image = 'P8180103.JPG' WHERE product_abx_id = 260;"
"UPDATE products SET product_image = 'gumicka_jako_kabel.jpg' WHERE product_abx_id = 1365;"
"UPDATE products SET product_image = 'P8180102.JPG' WHERE product_abx_id = 263;"
"UPDATE products SET product_image = 'P8180106.JPG' WHERE product_abx_id = 264;"
"UPDATE products SET product_image = 'P5150826.JPG' WHERE product_abx_id = 265;"
"UPDATE products SET product_image = 'pl11.jpg' WHERE product_abx_id = 9364;"
"UPDATE products SET product_image = 'pl15.jpg' WHERE product_abx_id = 9365;"
"UPDATE products SET product_image = 'buldozer.png' WHERE product_abx_id = 904;"
"UPDATE products SET product_image = '60066.png' WHERE product_abx_id = 893;"
"UPDATE products SET product_image = '60072.png' WHERE product_abx_id = 903;"
"UPDATE products SET product_image = 'zachr.sovicka.jpg' WHERE product_abx_id = 192046;"
"UPDATE products SET product_image = 'hurvinkova_cesta.png' WHERE product_abx_id = 192019;"
"UPDATE products SET product_image = 'lahev_4102.jpg' WHERE product_abx_id = 453;"
"UPDATE products SET product_image = 'IMG_2529_strase.jpg' WHERE product_abx_id = 256;"
"UPDATE products SET product_image = 'kufr_vinovy.jpg' WHERE product_abx_id = 1129;"
"UPDATE products SET product_image = 'kopretinky_ve_skripci.jpg' WHERE product_abx_id = 258;"
"UPDATE products SET product_image = 'destnik_zelvy_ninja.png' WHERE product_abx_id = 886;"
"UPDATE products SET product_image = 'destnik_princezny.png' WHERE product_abx_id = 891;"
"UPDATE products SET product_image = 'IMG_4535_gumicky_masle.jpg' WHERE product_abx_id = 1545;"
"UPDATE products SET product_image = 'spolecenske_ruze.jpg' WHERE product_abx_id = 2177;"
"UPDATE products SET product_image = 'skripec_6cm_hnedy_cerny.jpg' WHERE product_abx_id = 2312;"
"UPDATE products SET product_image = 'hry_na_cesty.jpg' WHERE product_abx_id = 9529;"
"UPDATE products SET product_image = 'destnik_cars.png' WHERE product_abx_id = 9530;"
"UPDATE products SET product_image = 'destnik_ariel.jpg' WHERE product_abx_id = 9531;"
"UPDATE products SET product_image = 'in_love_deo.jpg' WHERE product_abx_id = 116108;"
"UPDATE products SET product_image = 'in_woman_30.png' WHERE product_abx_id = 116109;"
